job 583348 on trpro-slurm2
shard 8/8: 2025-06-03 .. 2025-12-31 (212 days of 1745)
=== U-Net pipeline: fetch ===
  data dir : /mnt/wato-drive/c52li/weatherloo-data/unet
  GFS      : https://noaa-gfs-bdp-pds.s3.amazonaws.com (anonymous, byte-range GRIB)
  ERA5     : gs://gcp-public-data-arco-era5/ar/full_37-1h-0p25deg-chunk-1.zarr-v3 (anonymous)

opening ERA5 store (reads metadata only) ...
  ERA5 final-data boundary: 2026-04-30T23:00:00+00:00 (--end clamps to this; time axis is padded past it)

range 2025-06-03 .. 2025-12-31: 6784 samples
  already cached: 1696   to fetch: 5088   workers: 6
  expected footprint: ~1.5-2 MB/sample GRIB + ~21 KB/sample .npz (~11.4 GB total, GRIB pruned after caching)
  25/5088  (2.80 samples/s, ETA 30m 09s, 0 errors)
  50/5088  (2.97 samples/s, ETA 28m 15s, 0 errors)
  75/5088  (3.09 samples/s, ETA 27m 03s, 0 errors)
  100/5088  (3.09 samples/s, ETA 26m 54s, 0 errors)
  125/5088  (2.98 samples/s, ETA 27m 46s, 0 errors)
  150/5088  (3.00 samples/s, ETA 27m 27s, 0 errors)
  175/5088  (3.02 samples/s, ETA 27m 05s, 0 errors)
  200/5088  (2.85 samples/s, ETA 28m 36s, 0 errors)
  225/5088  (2.71 samples/s, ETA 29m 53s, 0 errors)
  250/5088  (2.76 samples/s, ETA 29m 13s, 0 errors)
  275/5088  (2.75 samples/s, ETA 29m 07s, 0 errors)
  300/5088  (2.79 samples/s, ETA 28m 35s, 0 errors)
  325/5088  (2.70 samples/s, ETA 29m 23s, 0 errors)
  350/5088  (2.73 samples/s, ETA 28m 58s, 0 errors)
  375/5088  (2.76 samples/s, ETA 28m 28s, 0 errors)
  400/5088  (2.78 samples/s, ETA 28m 05s, 0 errors)
  425/5088  (2.69 samples/s, ETA 28m 55s, 0 errors)
  450/5088  (2.71 samples/s, ETA 28m 29s, 0 errors)
  475/5088  (2.74 samples/s, ETA 28m 05s, 0 errors)
  500/5088  (2.76 samples/s, ETA 27m 43s, 0 errors)
  525/5088  (2.78 samples/s, ETA 27m 23s, 0 errors)
  550/5088  (2.79 samples/s, ETA 27m 07s, 0 errors)
  575/5088  (2.79 samples/s, ETA 26m 55s, 0 errors)
  600/5088  (2.81 samples/s, ETA 26m 36s, 0 errors)
  625/5088  (2.84 samples/s, ETA 26m 13s, 0 errors)
  650/5088  (2.80 samples/s, ETA 26m 26s, 0 errors)
  675/5088  (2.81 samples/s, ETA 26m 08s, 0 errors)
  700/5088  (2.83 samples/s, ETA 25m 50s, 0 errors)
  725/5088  (2.83 samples/s, ETA 25m 43s, 0 errors)
  750/5088  (2.84 samples/s, ETA 25m 28s, 0 errors)
  775/5088  (2.86 samples/s, ETA 25m 09s, 0 errors)
  800/5088  (2.87 samples/s, ETA 24m 51s, 0 errors)
  825/5088  (2.89 samples/s, ETA 24m 36s, 0 errors)
  850/5088  (2.90 samples/s, ETA 24m 22s, 0 errors)
  875/5088  (2.90 samples/s, ETA 24m 13s, 0 errors)
  900/5088  (2.91 samples/s, ETA 23m 58s, 0 errors)
  925/5088  (2.92 samples/s, ETA 23m 44s, 0 errors)
  950/5088  (2.90 samples/s, ETA 23m 49s, 0 errors)
  975/5088  (2.91 samples/s, ETA 23m 35s, 0 errors)
  1000/5088  (2.92 samples/s, ETA 23m 20s, 0 errors)
  1025/5088  (2.92 samples/s, ETA 23m 13s, 0 errors)
  1050/5088  (2.92 samples/s, ETA 23m 00s, 0 errors)
  1075/5088  (2.94 samples/s, ETA 22m 47s, 0 errors)
  1100/5088  (2.94 samples/s, ETA 22m 34s, 0 errors)
  1125/5088  (2.96 samples/s, ETA 22m 19s, 0 errors)
  1150/5088  (2.96 samples/s, ETA 22m 08s, 0 errors)
